implementation,n_items,k_candidates,workers,best_auc,time_seconds,candidates_per_second,speedup,efficiency,speedup_vs_python
Python multicore,50,1000000,4,1.0,252.5083331379974,3960.2653408412216,3.1737279337313367,0.7934319834328342,3.1737279337313367
Python multicore,10,10,8,1.0,0.04344988700177055,230.15019577824236,0.2081204491933782,0.026015056149172273,0.2081204491933782
Python multicore,10,100,8,1.0,0.05402586000127485,1850.965445022815,1.5471644134396496,0.1933955516799562,1.5471644134396496
Python multicore,10,1000,8,1.0,0.19200112500038813,5208.302815923493,4.031923844189278,0.5039904805236598,4.031923844189278
Python multicore,10,10000,8,1.0,1.4578497359980247,6859.417505847496,5.294809203168888,0.661851150396111,5.294809203168888
Python multicore,10,100000,8,1.0,14.988249649999489,6671.893138636333,5.216752439068371,0.6520940548835463,5.216752439068371
Python multicore,10,1000000,8,1.0,173.7440389479998,5755.593147568602,4.778709916980195,0.5973387396225244,4.778709916980195
Python multicore,20,10,8,1.0,0.042933759999868926,232.9169399565873,0.20954710231755724,0.026193387789694655,0.20954710231755724
Python multicore,20,100,8,1.0,0.058149830998445395,1719.6954536750666,1.4635017598071993,0.18293771997589992,1.4635017598071993
Python multicore,20,1000,8,1.0,0.17920319299810217,5580.25771343589,4.394426320340385,0.5493032900425481,4.394426320340385
Python multicore,20,10000,8,1.0,1.507233107000502,6634.673796345072,5.297144298327787,0.6621430372909733,5.297144298327787
Python multicore,20,100000,8,1.0,15.021578935000434,6657.089806118781,5.219184627211546,0.6523980784014433,5.219184627211546
Python multicore,20,1000000,8,1.0,176.67260876999717,5660.1869806646655,4.563828973526358,0.5704786216907948,4.563828973526358
Python multicore,30,10,8,1.0,0.03914678900036961,255.44879300076397,0.22237083099785984,0.02779635387473248,0.22237083099785984
Python multicore,30,100,8,1.0,0.056390292000287445,1773.3548888076384,1.3797495498064376,0.1724686937258047,1.3797495498064376
Python multicore,30,1000,8,1.0,0.18709882700204616,5344.768943896499,4.11341380558736,0.51417672569842,4.11341380558736
Python multicore,30,10000,8,1.0,1.4998015870005474,6667.548618880312,5.058947247931031,0.6323684059913789,5.058947247931031
Python multicore,30,100000,8,1.0,15.971043657002156,6261.331579051641,4.935640360073782,0.6169550450092227,4.935640360073782
Python multicore,30,1000000,8,1.0,182.97966123399965,5465.088268587247,4.364869098405544,0.545608637300693,4.364869098405544
Python multicore,40,10,8,1.0,0.040770105999399675,245.27775326724063,0.21393267898529922,0.026741584873162402,0.21393267898529922
Python multicore,40,100,8,1.0,0.05344868500105804,1870.9534200517835,1.5564602384043167,0.19455752980053959,1.5564602384043167
Python multicore,40,1000,8,1.0,0.19799053799943067,5050.74641497704,3.889986343703366,0.48624829296292077,3.889986343703366
Python multicore,40,10000,8,1.0,1.479273919998377,6760.07321214111,5.3752535656202864,0.6719066957025358,5.3752535656202864
Python multicore,40,100000,8,1.0,15.862009148000652,6304.37160052985,4.939743554042499,0.6174679442553124,4.939743554042499
Python multicore,40,1000000,8,1.0,177.8235185170015,5623.553106696577,4.480209584537213,0.5600261980671516,4.480209584537213
Python multicore,50,10,8,1.0,0.037654011000995524,265.57595682796216,0.22965933166761293,0.028707416458451616,0.22965933166761293
Python multicore,50,100,8,1.0,0.0560719830027665,1783.421856064305,1.4825446247626235,0.18531807809532794,1.4825446247626235
Python multicore,50,1000,8,1.0,0.1870155300020997,5347.149512068718,4.1170838485550165,0.5146354810693771,4.1170838485550165
Python multicore,50,10000,8,1.0,1.5186306329997024,6584.879682195875,5.075338056217164,0.6344172570271455,5.075338056217164
Python multicore,50,100000,8,1.0,15.412639622001734,6488.181288378972,5.354237078585578,0.6692796348231973,5.354237078585578
Python multicore,50,1000000,8,1.0,177.7166695110027,5626.9341685929385,4.509384249575897,0.5636730311969871,4.509384249575897C OpenMP,10,10,1,1,2.332900112e-05,428651.0145,1,1,387.6209681
C OpenMP,10,10,1,1,2.045599831e-05,488854.1663,1,1,442.0615344
C OpenMP,10,100,1,1,4.527099736e-05,2208919.746,1,1,1846.367274
C OpenMP,10,1000,1,1,0.0002806189987,3563550.596,1,1,2758.665371
C OpenMP,10,10000,1,1,0.001878929001,5322180.879,1,1,4108.210686
C OpenMP,10,100000,1,1,0.013233969,7556312.094,1,1,5908.279514
C OpenMP,10,1000000,1,1,0.121034379,8262115.345,1,1,6859.806022
C OpenMP,20,10,1,1,2.529500125e-05,395335.0269,1,1,355.6688893
C OpenMP,20,100,1,1,5.345500176e-05,1870732.33,1,1,1592.037736
C OpenMP,20,1000,1,1,0.0003020080003,3311170.562,1,1,2607.531017
C OpenMP,20,10000,1,1,0.002773981003,3604927.355,1,1,2878.185269
C OpenMP,20,100000,1,1,0.024198409,4132503.092,1,1,3239.8987
C OpenMP,20,1000000,1,1,0.154786536,6460510.235,1,1,5209.132471
C OpenMP,30,10,1,1,2.536700049e-05,394212.9462,1,1,343.1664695
C OpenMP,30,100,1,1,5.830200098e-05,1715206.997,1,1,1334.507885
C OpenMP,30,1000,1,1,0.0004004660004,2497090.886,1,1,1921.798348
C OpenMP,30,10000,1,1,0.002075819,4817375.695,1,1,3655.143878
C OpenMP,30,100000,1,1,0.02089947,4784810.332,1,1,3771.738119
C OpenMP,30,1000000,1,1,0.202041688,4949473.596,1,1,3953.056802
C OpenMP,40,10,1,1,2.63030015e-05,380184.748,1,1,331.5993423
C OpenMP,40,100,1,1,6.821100033e-05,1466039.195,1,1,1219.609045
C OpenMP,40,1000,1,1,0.0004447149986,2248631.153,1,1,1731.851841
C OpenMP,40,10000,1,1,0.004309641998,2320378.353,1,1,1845.042446
C OpenMP,40,100000,1,1,0.029706723,3366241.373,1,1,2637.593431
C OpenMP,40,1000000,1,1,0.237369984,4212832.571,1,1,3356.307392
C OpenMP,50,10,1,1,2.110600326e-05,473798.8466,1,1,409.7220537
C OpenMP,50,100,1,1,0.0001517540004,658961.2118,1,1,547.7892957
C OpenMP,50,1000,1,1,0.0003670989972,2724060.832,1,1,2097.414114
C OpenMP,50,10000,1,1,0.004915524001,2034371.106,1,1,1568.004519
C OpenMP,50,100000,1,1,0.03039598,3289908.731,1,1,2714.928966
C OpenMP,50,1000000,1,1,0.278032177,3596706.003,1,1,2882.374116
C OpenMP,10,10,2,1,0.0001563090009,63975.84236,0.1308689723,0.06543448616,57.85213871
C OpenMP,10,100,2,1,0.0001849190012,540777.3098,0.2448152817,0.1224076408,452.0189243
C OpenMP,10,1000,2,1,0.0003016920018,3314638.751,0.9301506073,0.4650753036,2565.97427
C OpenMP,10,10000,2,1,0.001251857997,7988126.468,1.500912248,0.7504561242,6166.063737
C OpenMP,10,100000,2,1,0.009685610999,10324593.87,1.366353553,0.6831767764,8072.798704
C OpenMP,10,1000000,2,1,0.064163972,15585070.08,1.886329278,0.9431646392,12939.85294
C OpenMP,20,10,2,1,0.0001678219996,59586.94344,0.1507251809,0.07536259044,53.60825767
C OpenMP,20,100,2,1,0.0001799870006,555595.6801,0.2969936806,0.1484968403,472.8251469
C OpenMP,20,1000,2,1,0.0003433530001,2912454.529,0.8795845682,0.4397922841,2293.544043
C OpenMP,20,10000,2,1,0.0009448060009,10584183.41,2.936032371,1.468016185,8450.445119
C OpenMP,20,100000,2,1,0.011704298,8543869.951,2.067480595,1.033740298,6698.427692
C OpenMP,20,1000000,2,1,0.080071947,12488768.38,1.933093197,0.9665465984,10069.73854
C OpenMP,30,10,2,1,0.0001071460028,93330.59316,0.2367517202,0.1183758601,81.24525199
C OpenMP,30,100,2,1,0.0001964170006,509120.8995,0.2968276718,0.1484138359,396.1188684
C OpenMP,30,1000,2,1,0.0003749290008,2667171.645,1.068111561,0.5340557806,2052.695034
C OpenMP,30,1000,2,1,0.000365109001,2738908.099,1.096839572,0.548419786,2107.904478
C OpenMP,30,10000,2,1,0.002009023003,4977543.804,1.033248,0.5166240001,3776.670103
C OpenMP,30,100000,2,1,0.014774773,6768293.497,1.414537469,0.7072687345,5335.264893
C OpenMP,30,1000000,2,1,0.106753802,9367347.872,1.892594776,0.9462973881,7481.534653
C OpenMP,40,10,2,1,0.0002418719996,41344.18211,0.1087476084,0.05437380421,36.06063543
C OpenMP,40,100,2,1,9.922100071e-05,1007851.153,0.6874653535,0.3437326768,838.4389636
C OpenMP,40,1000,2,1,0.0002636070021,3793525.938,1.687037882,0.8435189411,2921.699662
C OpenMP,40,10000,2,1,0.001702942998,5872187.155,2.530702438,1.265351219,4669.253417
C OpenMP,40,100000,2,1,0.017977974,5562362.033,1.652395481,0.8261977407,4358.347467
C OpenMP,40,1000000,2,1,0.156199133,6402084.191,1.519662622,0.759831311,5100.454892
C OpenMP,50,10,2,1,0.0001488779999,67169.09152,0.1417671065,0.07088355323,58.08511001
C OpenMP,50,100,2,1,0.0001462130022,683933.7031,1.037896754,0.5189483772,568.5487322
C OpenMP,50,1000,2,1,0.0002442219993,4094635.221,1.503136483,0.7515682417,3152.699676
C OpenMP,50,10000,2,1,0.001572247998,6360319.752,3.12643044,1.56321522,4902.257057
C OpenMP,50,100000,2,1,0.015006058,6663975.31,2.025580602,1.012790301,5499.30745
C OpenMP,50,1000000,2,1,0.141773143,7053522.119,1.96110611,0.9805530551,5652.641491
C OpenMP,10,10,4,1,0.0002596279992,38516.64702,0.07878964663,0.01969741166,34.82987208
C OpenMP,10,100,4,1,0.0002374160031,421201.5985,0.1906821645,0.04767054113,352.0693084
C OpenMP,10,1000,4,1,0.0002769669991,3610538.452,1.013185685,0.2532964213,2795.040263
C OpenMP,10,10000,4,1,0.0005361959993,18649896.7,3.504183178,0.8760457946,14395.92278
C OpenMP,10,100000,4,1,0.003410748999,29319073.33,3.880077075,0.9700192687,22924.57989
C OpenMP,10,1000000,4,1,0.037896142,26387910.41,3.193844349,0.7984610874,21909.1527
C OpenMP,20,10,4,1,0.0006605020026,15139.99952,0.03829663067,0.009574157668,13.62092009
C OpenMP,20,100,4,1,0.0002286660019,437319.0555,0.2337689088,0.05844222721,372.1689245
C OpenMP,20,1000,4,1,0.0002730090018,3662882.884,1.106219935,0.2765549838,2884.502792
C OpenMP,20,10000,4,1,0.0006611019999,15126258.89,4.19599548,1.04899887,12076.85238
C OpenMP,20,100000,4,1,0.004167871,23993065.04,5.805940011,1.451485003,18810.65749
C OpenMP,20,1000000,4,1,0.043954815,22750636.08,3.521492151,0.8803730377,18343.91911
C OpenMP,30,10,4,1,0.000339320999,29470.61935,0.07475812155,0.01868953039,25.65448064
C OpenMP,30,100,4,1,0.0003536069999,282799.8316,0.1648779606,0.04121949014,220.0309384
C OpenMP,30,1000,4,1,0.0002723200014,3672150.393,1.470571381,0.3676428451,2826.14165
C OpenMP,30,10000,4,1,0.0008821289994,11336210.47,2.353192109,0.5882980271,8601.255731
C OpenMP,30,100000,4,1,0.006164396,16222189.49,3.390351626,0.8475879064,12787.51846
C OpenMP,30,1000000,4,1,0.056919318,17568727.72,3.549615405,0.8874038512,14031.83132
C OpenMP,40,10,4,1,0.0002693730021,37123.24518,0.09764527735,0.02441131934,32.37910975
C OpenMP,40,100,4,1,0.0002091480019,478130.3149,0.3261374707,0.08153436767,397.7602093
C OpenMP,40,1000,4,1,0.0002936759993,3405113.126,1.514304879,0.3785762198,2622.551693
C OpenMP,40,10000,4,1,0.0008890229983,11248302.93,4.847615873,1.211903968,8944.057047
C OpenMP,40,100000,4,1,0.007285052001,13726737.98,4.077764029,1.019441007,10755.48362
C OpenMP,40,1000000,4,1,0.06798839,14708393.59,3.491331152,0.8728327881,11717.98056
C OpenMP,50,10,4,1,0.000457899001,21838.87708,0.04609314109,0.01152328527,18.88537643
C OpenMP,50,100,4,1,0.0003857299998,259248.6974,0.3934202693,0.09835506732,215.5114122
C OpenMP,50,1000,4,1,0.0003665299992,2728289.642,1.001552391,0.2503880979,2100.670122
C OpenMP,50,10000,4,1,0.0009949189989,10051069.5,4.940627334,1.235156833,7746.925984
C OpenMP,50,100000,4,1,0.007953246,12573482.57,3.821833249,0.9554583122,10376.00579
C OpenMP,50,1000000,4,1,0.07438461,13443641.1,3.737764801,0.9344412003,10773.63651
C OpenMP,10,10,8,1,0.0008149530004,12270.64628,0.02510083195,0.003137603994,11.09611229
C OpenMP,10,100,8,1,0.0009272509997,107845.6643,0.04882280782,0.006102850978,90.1448346
C OpenMP,10,1000,8,1,0.0007692590007,1299952.291,0.3647913102,0.04559891377,1006.337155
C OpenMP,10,10000,8,1,0.0009289629998,10764691.38,2.022609083,0.2528261354,8309.304247
C OpenMP,10,100000,8,1,0.002575704999,38824321.9,5.137998725,0.6422498406,30356.7326
C OpenMP,10,1000000,8,1,0.024036129,41604036.99,5.035518781,0.6294398476,34542.68206
C OpenMP,20,10,8,1,0.0007826399997,12777.26669,0.0323200977,0.004040012212,11.49525325
C OpenMP,20,100,8,1,0.0008020389978,124682.2165,0.06664888105,0.008331110131,106.1075337
C OpenMP,20,1000,8,1,0.001088429999,918754.5371,0.2774712205,0.03468390257,723.5148137
C OpenMP,20,10000,8,1,0.00087145,11475127.66,3.183178614,0.3978973267,9161.777795
C OpenMP,20,100000,8,1,0.003223071999,31026300.38,7.507871065,0.9384838831,24324.7417
C OpenMP,20,1000000,8,1,0.03017834,33136348.79,5.129060644,0.6411325805,26717.95635
C OpenMP,30,10,8,1,0.0008616019986,11606.28691,0.02944166858,0.003680208572,10.10339346
C OpenMP,30,100,8,1,0.0007289349996,137186.4433,0.07998244152,0.00999780519,106.7371988
C OpenMP,30,1000,8,1,0.001512208,661284.6908,0.2648220353,0.03310275441,508.9345499
C OpenMP,30,10000,8,1,0.0008938710016,11187296.58,2.32228028,0.290285035,8488.26855
C OpenMP,30,100000,8,1,0.003968613,25197720.21,5.266189976,0.658273747,19862.68947
C OpenMP,30,1000000,8,1,0.040772569,24526293.64,4.955333768,0.619416721,19588.71586
C OpenMP,40,10,8,1,0.0005791290023,17267.30998,0.04541820803,0.005677276003,15.06064791
C OpenMP,40,100,8,1,0.0007115730004,140533.7189,0.09585945544,0.01198243193,116.9110589
C OpenMP,40,1000,8,1,0.0007561059974,1322565.888,0.5881648871,0.07352061089,1018.614442
C OpenMP,40,10000,8,1,0.001021026997,9794060.318,4.220889368,0.527611171,7787.720043
C OpenMP,40,100000,8,1,0.005216470003,19170051.77,5.694794178,0.7118492722,15020.55171
C OpenMP,40,1000000,8,1,0.044734357,22354182.94,5.306212047,0.6632765058,17809.27872
C OpenMP,50,10,8,1,0.001054960001,9479.032371,0.02000644881,0.002500806102,8.197083295
C OpenMP,50,100,8,1,0.00076988,129890.3725,0.1971138364,0.02463922956,107.9768496
C OpenMP,50,1000,8,1,0.0009231000004,1083306.25,0.3976806381,0.04971007977,834.1009833
C OpenMP,50,10000,8,1,0.001039421997,9620731.549,4.729093683,0.5911367104,7415.240265
C OpenMP,50,100000,8,1,0.005772264998,17324221.95,5.26586704,0.65823338,14296.45496
C OpenMP,50,1000000,8,1,0.05681714,17600322.72,4.893456042,0.6116820052,14104.77103
C MPI,10,10,1,1,1.9308e-05,517920.0331,1,1,468.3452455
C MPI,10,100,1,1,3.4336e-05,2912395.154,1,1,2434.380475
C MPI,10,1000,1,1,0.000334215,2992085.933,1,1,2316.275194
C MPI,10,10000,1,1,0.002057258,4860839.039,1,1,3752.09925
C MPI,10,100000,1,1,0.019487081,5131604.882,1,1,4012.401237
C MPI,10,1000000,1,1,0.138049995,7243752.526,1,1,6014.287519
C MPI,20,10,1,1,2.3496e-05,425604.3582,1,1,382.9011321
C MPI,20,100,1,1,5.603e-05,1784758.165,1,1,1518.871676
C MPI,20,1000,1,1,0.000474308,2108334.669,1,1,1660.303491
C MPI,20,10000,1,1,0.002597136,3850395.205,1,1,3074.167567
C MPI,20,100000,1,1,0.020871294,4791269.77,1,1,3756.37437
C MPI,20,1000000,1,1,0.180437372,5542089.141,1,1,4468.606264
C MPI,30,10,1,1,1.6846e-05,593612.7271,1,1,516.7460525
C MPI,30,100,1,1,7.9556e-05,1256976.218,1,1,977.9838102
C MPI,30,1000,1,1,0.000558013,1792072.945,1,1,1379.206036
C MPI,30,10000,1,1,0.005008372,1996656.798,1,1,1514.946795
C MPI,30,100000,1,1,0.027664014,3614804.417,1,1,2849.453722
C MPI,30,1000000,1,1,0.264541931,3780119.077,1,1,3019.114081
C MPI,40,10,1,1,2.9114e-05,343477.3648,1,1,299.5829497
C MPI,40,100,1,1,4.4272e-05,2258764.004,1,1,1879.082784
C MPI,40,1000,1,1,0.000776359,1288063.898,1,1,992.041683
C MPI,40,10000,1,1,0.004419631,2262632.333,1,1,1799.125858
C MPI,40,100000,1,1,0.034049252,2936922.08,1,1,2301.203487
C MPI,40,1000000,1,1,0.331392473,3017570.046,1,1,2404.057717
C MPI,50,10,1,1,1.8139e-05,551298.3075,1,1,476.7404488
C MPI,50,100,1,1,5.1127e-05,1955913.705,1,1,1625.935748
C MPI,50,1000,1,1,0.000405,2469135.802,1,1,1901.13239
C MPI,50,10000,1,1,0.009415952,1062027.504,1,1,818.5644792
C MPI,50,100000,1,1,0.03797854,2633065.937,1,1,2172.883069
C MPI,50,1000000,1,1,0.380921871,2625210.249,1,1,2103.824462
C MPI,10,10,2,1,2.0947e-05,477395.3311,0.9217549052,0.4608774526,431.6995274
C MPI,10,100,2,1,2.4443e-05,4091150.841,1.404737553,0.7023687763,3419.665671
C MPI,10,1000,2,1,9.2261e-05,10838815.97,3.622494879,1.811247439,8390.695028
